temp_id,reviewed_id,type,usuario_id,comentario,calificacion,fecha
e1dadb1f-5080-440c-9bc4-53b5fa032617,25190d89-58a7-4067-874a-363124dd8f73,orden,859c4951-ccd4-471f-9808-c3d7cc2329b6,Assumenda ad ipsum esse voluptates deleniti quidem a.,5,2024-05-12 00:15:00
782ddabb-35d1-4dd4-92a9-ebcd33c0b50a,d7ecca77-12cf-49af-9178-bfb73002016e,restaurante,9822c96c-f690-44bf-886c-b400fb2e614e,Veritatis a aperiam id quo officia.,2,2024-06-08 00:45:00
1243951f-f870-491f-bb85-a95c5a5ec058,295d8818-fe5a-40d6-b108-f123e715b74f,restaurante,519c6235-12da-46f8-a2a0-23192edc51f6,Mollitia molestias labore iste asperiores quos voluptates occaecati.,1,2024-05-25 19:30:00
2ae0a15b-1b86-4193-9389-2fd1d0cf993e,2a9555c2-bae5-4c86-881d-5f1649d51893,orden,e07a7a02-d249-4de1-b986-c97557340ed9,Atque voluptates repellat ad.,3,2024-11-26 03:15:00
66ca856a-e42f-438a-83d2-81900bba01a1,67747616-0aea-4292-8edc-334f61cca217,restaurante,78284e4d-46fe-4971-88b4-b08c7c109a94,Veniam vero possimus fuga labore facilis.,2,2025-04-08 09:45:00
a244af98-cc59-4e50-9a90-79ec9784fd2d,79eaebd7-50c5-4fb1-9107-b6fe5d180a6b,restaurante,31570bbc-3dc6-4d85-ab41-8602204f449a,Consequuntur harum omnis omnis neque pariatur.,5,2025-02-13 07:30:00
7283513f-c3c4-4717-8f48-3253df514b08,641b1db8-0ff4-4f56-a98d-5976b3311992,restaurante,813f5391-97f5-46f8-9812-176f943265be,Quos corporis odit consequuntur odit explicabo.,4,2024-05-24 20:30:00
49e37307-81a8-4995-a739-a3a84d98c7e4,2392b6ac-9b83-48db-bad5-706503e70a4d,orden,754eef8d-6815-49d1-a0c0-13f0ce68eddb,Perferendis in voluptatibus sit sequi.,5,2024-10-26 22:00:00
50a496dc-37af-417c-ae72-24455f5e044f,b5bf4a77-f5ed-47fb-a20f-6ff52ad3462b,restaurante,37808cf2-50cf-4363-b16a-4ed61abcfff7,Inventore fuga iure sint.,5,2024-11-07 18:30:00
ce64d294-962c-4b98-8ca0-55826c299c8f,9a08bff3-1cfb-4b10-933d-980c5623b5af,restaurante,9f689e2c-a89a-447d-a9a2-6b842587b486,Neque quia dignissimos sint ratione excepturi.,4,2024-10-14 09:00:00
b998e140-59d3-4033-a670-dd4df0d72e03,a87e94ab-7f46-4dac-ad98-4a7bda1e0f3d,orden,84a36966-9ba9-4987-9d6e-75fb9b6c66e0,Eligendi nostrum dolores ratione reiciendis labore.,3,2025-02-05 14:00:00
32b8cfdc-b16a-4a4f-898f-c73ba7c25222,69168234-1c5a-4612-89b9-22c298ed07ae,restaurante,2c7ea37b-4d02-4e1e-b35b-e5f3e3a6dcf2,Ipsam aspernatur reprehenderit sapiente facere.,2,2025-03-10 10:45:00
a6944cb5-8653-4eac-aa2d-1b7c4d34bafb,f3698570-1172-4be4-bd12-ad40c5cde377,orden,647223a9-d1f4-470c-8c1e-aef528c85aa7,Quidem ea quibusdam dolorem labore soluta aliquid.,1,2024-05-20 02:00:00
5bcd3718-38d4-42ec-91d6-4142ade2f63b,4d599e9b-fbc7-4088-9c99-f702377a5b91,orden,a7efd02c-473e-4717-9719-41cfaaed5205,Officiis possimus illo molestiae officiis numquam necessitatibus.,5,2024-08-17 00:15:00
2d739b6a-3235-40f8-81b0-1baf23c4c582,3d9fcecd-49ad-47fa-8b7e-3af12b1e7cfd,orden,6f35cb11-24b0-4353-8ea2-4db04bf75ab9,Optio laborum modi voluptatibus.,2,2025-04-08 12:15:00
b9e4ce8d-d114-4d2f-ba4a-7a0a2a064371,7de59582-d0e7-46f1-bacf-168e35e7add7,orden,d21b09f5-1d70-4d0b-bffe-11516097c26c,Nostrum itaque unde id veritatis nulla sint.,1,2024-11-18 16:30:00
80222d2b-4685-408b-ac59-30d79ff6f2c3,1cc2ebcb-ce3c-44dc-90bf-156ad85495be,orden,5419d682-fc58-41ae-970c-b64b2d5db6c2,Soluta tempore minus totam eius quasi rerum id.,2,2025-03-08 02:45:00
091db61f-b183-4803-a895-7ef4ed054c5e,37e475c4-268e-41d2-a709-c9da9e3240af,restaurante,db8d5b45-f1b3-459c-9098-c914d379cfee,Dicta cum possimus praesentium.,4,2024-07-06 13:30:00
63bf7536-094a-4788-9088-b1b5b320e570,96e385b5-44bc-4f75-9fb4-606cfe205873,restaurante,36f41145-494c-477f-87ca-1d095e20139b,Ut vel mollitia eligendi distinctio maiores.,5,2024-10-25 08:30:00
2efde48d-38b8-48e6-9f92-609ae6530a02,c188b912-2853-432e-96b2-6afae90ed408,orden,d04d3085-cf11-4a79-aee1-4537f48bb319,Maiores nihil voluptas autem veritatis itaque nam.,2,2024-11-18 10:15:00
9ce068cd-8c9a-48bd-88e6-301c751cdd91,5e339206-f9be-4117-bd18-4d80a25a1b23,restaurante,b82540f2-33aa-4b83-b268-711d7dc95a90,Odio ut sit praesentium.,1,2025-02-25 17:15:00
ebd33bc6-f78d-40e4-8e79-881ecbf3aeec,4eeee27e-3b67-4c83-8768-0be60360a338,orden,7c3b34b7-b38b-4e72-800d-0694c1131119,Et eius natus maiores.,5,2024-07-14 12:00:00
20196ebb-113e-4b71-bcdc-780f51cbf421,87bf87f6-1aab-48b9-9081-1d9acbf9e4ac,orden,723b0f42-181d-4308-96f9-277442052da0,Temporibus consectetur debitis autem nemo enim.,5,2025-03-14 00:30:00
ae41e637-ccbc-4b18-9343-b286755dc28b,ece24d7f-f3cc-43bd-825f-f375a4dba65f,orden,f2b0c2f3-3e8c-430b-964f-c2bd2d38c4fd,Eius laboriosam non odio.,5,2024-07-27 00:15:00
34aa9571-bc8b-4b33-8b47-f5274d761550,9ee070aa-f211-4084-be78-ca9f041cc7d1,orden,42a803f3-1308-4001-984d-e82c431fdf67,Doloremque ipsam temporibus aperiam odit.,4,2024-12-17 14:15:00
dba76d8a-8e8c-4d3c-ada2-25f9aba60196,295d8818-fe5a-40d6-b108-f123e715b74f,restaurante,b34f3dc0-51a7-481d-9eb9-0a22067a7e55,Officia dolorem nostrum ad quas suscipit laborum.,3,2024-11-29 09:30:00
15d6405e-e88e-4dd9-a65c-91bce268ea0a,67747616-0aea-4292-8edc-334f61cca217,restaurante,d87cc97a-2099-44bf-bfbb-5db97635b256,Molestias iure eaque tempore reiciendis ipsum amet.,2,2025-03-13 16:00:00
5099e1a8-f3ba-4c93-8b91-75c11695f17b,1072aa71-55db-48f7-98f5-f922ac8ffcdc,restaurante,c465d8c1-341c-4d3b-9c2a-d68672629c18,Enim beatae amet nobis at.,5,2024-12-27 22:30:00
4c4b950f-8d5c-4e97-8829-9b986bbcf380,5075f7de-b921-4b6f-9422-304ca0607b15,restaurante,893f29bf-5a5b-4899-a8c8-5149d45b4dde,Nam explicabo nulla fugiat dicta dolorum debitis.,5,2025-03-07 10:30:00
7129f34d-251b-4906-a728-ff4e666a9a03,15962fe0-b996-40ac-b21b-e22cf259d441,restaurante,a4bf20bc-a4f6-4fed-aa56-39af639b29ae,Aliquam perspiciatis porro aliquam libero dolor tempore ad.,2,2024-10-17 05:45:00
35a241eb-7e00-44c7-8a31-24b52249dced,11f3963d-0a9b-40aa-8134-f3414a4b1890,restaurante,3205ddaa-c2cb-4c1d-bd9f-a4ec2182438c,Saepe nam expedita sunt fuga numquam excepturi.,5,2025-02-27 04:00:00
3e7cbe04-d352-4e7d-8514-5fe8d00a16a7,11f3963d-0a9b-40aa-8134-f3414a4b1890,restaurante,b32d9948-5bf0-4fe3-89f9-bc65363085b3,Laudantium reiciendis illum quae.,5,2024-10-07 18:30:00
d2a895b0-32a6-48b5-9efe-95dbb2a5003c,28932f59-ceaa-48d6-af14-d48be861b8da,orden,51652e4b-c61d-4777-990a-b61bc34658cf,Saepe inventore enim eos incidunt.,3,2025-01-29 14:15:00
4da52cd2-eff7-4f8d-8d4d-2683f3865494,d7ecca77-12cf-49af-9178-bfb73002016e,restaurante,6b31ffff-9bae-4fec-bfc5-8ae50b00f890,Iusto voluptatum excepturi ut quaerat natus.,1,2025-01-29 18:15:00
e34b960c-2721-4b92-ac2c-52759cb1bd4a,46c18ecc-4db3-4f90-bf80-5f8eb10123eb,orden,57fac0bc-ef5a-4790-abdb-75e6a9d6b011,Delectus reprehenderit beatae qui laboriosam aliquid nemo.,3,2024-05-17 09:15:00
56aef9e6-0c42-4ba6-9d1e-e6edc0e106fd,42770909-9b94-47aa-a84f-831f28eaa8e4,restaurante,75465073-e5c6-4a98-ab01-24ea511bdd8f,Eius ad earum quas mollitia laudantium.,5,2024-11-28 08:00:00
65b69537-128a-4c99-8d69-05057880a5c3,0a685dc4-e975-4d54-a8ca-dde068140a80,restaurante,5f0d4b32-7387-4d57-ab0c-1277fe1c6711,Esse adipisci eum animi provident error id.,1,2024-10-02 04:45:00
